"","17-Sep-2021 13:20:28","","","5","100000.0","Rixos",""
"","17-Sep-2021 13:20:28","","","4","80000.0","Hilton",""
"","17-Sep-2021 13:20:28","","","3","15000.0","Hayat",""
"","17-Sep-2021 13:20:28","","","4","65000.0","Pegas",""
"","17-Sep-2021 13:20:28","","","5","55000.0","Hilton Sharm",""
"","17-Sep-2021 13:20:28","","","5","120000.0","Rixos Zakarpattya",""
"","17-Sep-2021 13:20:29","","","5","184244.57","O'Kon Inc",""
"","17-Sep-2021 13:20:29","","","2","177546.48","Bergstrom, Bauch and Nitzsche",""
"","17-Sep-2021 13:20:29","","","1","89761.03","Herman LLC",""
"","17-Sep-2021 13:20:29","","","1","182613.98","Dietrich Group",""
"","17-Sep-2021 13:20:29","","","3","80755.27","Grant-Schaden",""
"","17-Sep-2021 13:20:29","","","3","62861.9","Witting LLC",""
"","17-Sep-2021 13:20:29","","","3","136250.32","Monahan, Kemmer and Maggio",""
"","17-Sep-2021 13:20:29","","","2","49544.73","Beer, Kessler and Mante",""
"","17-Sep-2021 13:20:29","","","1","37545.2","Jaskolski, Smith and Fay",""
"","17-Sep-2021 13:20:29","","","1","35606.28","Tremblay Inc",""
"","17-Sep-2021 13:20:29","","","3","143755.99","Bechtelar Inc",""
"","17-Sep-2021 13:20:29","","","5","23768.66","Bernier Group",""
"","17-Sep-2021 13:20:29","","","5","154051.85","McDermott-Braun",""
"","17-Sep-2021 13:20:29","","","5","168103.61","Lubowitz, Torp and Conn",""
"","17-Sep-2021 13:20:29","","","4","152949.54","Kuhlman and Sons",""
"","17-Sep-2021 13:20:29","","","2","111208.19","Keeling, Schuster and Donnelly",""
"","17-Sep-2021 13:20:29","","","5","81597.62","Mayert, Jones and Stark",""
"","17-Sep-2021 13:20:29","","","3","62536.6","McKenzie, McKenzie and Ferry",""
"","17-Sep-2021 13:20:29","","","4","14205.48","Wehner, Schimmel and Goodwin",""
"","17-Sep-2021 13:20:29","","","1","180322.07","Ruecker-Spencer",""
"","17-Sep-2021 13:20:29","","","2","131262.81","Jerde Group",""
"","17-Sep-2021 13:20:29","","","5","15466.1","Rodriguez, Dooley and Pouros",""
"","17-Sep-2021 13:20:29","","","3","40020.52","Herman, Sipes and Hintz",""
"","17-Sep-2021 13:20:29","","","4","182315.44","Zboncak LLC",""
"","17-Sep-2021 13:20:29","","","3","108294.36","Emard, Schmitt and Hamill",""
"","17-Sep-2021 13:20:29","","","1","166589.25","Rath, Langworth and Cronin",""
"","17-Sep-2021 13:20:29","","","2","100172.35","Mayert-Reinger",""
"","17-Sep-2021 13:20:29","","","5","27021.23","Mertz LLC",""
"","17-Sep-2021 13:20:29","","","3","88797.64","Pouros, Satterfield and Lesch",""
"","17-Sep-2021 13:20:29","","","4","163348.09","Adams, Borer and Herman",""
"","17-Sep-2021 13:20:29","","","3","139264.96","Gulgowski and Sons",""
"","17-Sep-2021 13:20:29","","","5","19393.01","Kilback, Marquardt and Collins",""
"","17-Sep-2021 13:20:29","","","2","48106.81","Becker-Connelly",""
"","17-Sep-2021 13:20:29","","","3","32091.63","Spinka and Sons",""
"","17-Sep-2021 13:20:29","","","3","38141.03","Sawayn, Marvin and Glover",""
"","17-Sep-2021 13:20:29","","","4","91501.03","Kunze and Sons",""
"","17-Sep-2021 13:20:29","","","2","36857.94","Price Group",""
"","17-Sep-2021 13:20:29","","","2","14454.0","Johnson and Sons",""
"","17-Sep-2021 13:20:29","","","1","68882.63","Muller Inc",""
